stem,dispatch_bucket,has_registry_override,actions_uses_click_or_action6,actions_column
ez01,generic,no,no,• 1-4: Movement
ez02,generic,no,no,• 1-4: Movement
ez03,generic,no,no,• 1-4: Movement
ez04,generic,no,no,• 1-4: Movement
ul01,generic,no,no,• 1-4: Movement
tt01,generic,no,no,• 1-4: Movement
wm01,generic,no,yes,• 6: Click
sv01,generic,no,no,• 1-4: Movement • 5: Idle (wait)
pt01,generic,no,yes,• 6: Click/Rotate
sy01,generic,no,yes,• 6: Click (place/remove block)
sk01,push_solver,no,no,• 1-4: Movement
tb01,generic,no,yes,• 1-4: Movement • 6: Toggle bridge on water (click)
ff01,generic,no,yes,• 1-4: No-op • 6: Click
mm01,generic,no,yes,• 6: Click tile
ms01,generic,no,no,• 1-4: Movement
sq01,generic,no,yes,• 6: Click block
rs01,generic,no,no,• 1-4: Movement
pb01,push_solver,no,no,• 1-4: Movement
fs01,switch_door,no,no,• 1-4: Movement
tp01,portal_pair,no,no,• 1-4: Movement
ic01,ice_slide,no,no,• 1-4: Movement
va01,visit_all,no,no,• 1-4: Movement
pb02,push_solver,no,no,• 1-4: Movement
pb03,pb03,yes,no,• 1-4: Movement
fs02,switch_door,yes,no,• 1-4: Movement
fs03,switch_door,no,no,• 1-4: Movement
tp02,portal_pair,no,no,• 1-4: Movement
tp03,portal_pair,no,no,• 1-4: Movement
ic02,ice_slide,no,no,• 1-4: Movement
ic03,ice_slide,no,no,• 1-4: Movement
va02,visit_all,no,no,• 1-4: Movement
va03,visit_all,no,no,• 1-4: Movement
nw01,mechanic_showcase,no,no,• 1-4: Movement
bd01,mechanic_showcase,yes,no,• 1-4: Movement
gr01,mechanic_showcase,yes,no,• 1-4: Movement
dt01,mechanic_showcase,no,no,• 1-4: Movement
wk01,mechanic_showcase,yes,no,• 1-4: Movement
rf01,mechanic_showcase,no,no,• 1-4: Movement
mo01,mo01,no,no,• 1-4: Movement
zq01,zq01,no,no,• 1-4: Movement
hm01,hm01,no,no,• 1-4: Movement
ex01,ex01,no,no,• 1-4: Movement • 5: Hold / charge exit
gp01,gp01,no,yes,• 1-4: No-op • 6: Click
lo01,lo01,no,yes,• 1-4: No-op • 6: Click
lw01,lw01,no,yes,• 1–2: Prev/next color • 3–4: No-op • 5: Undo segment • 6: Extend path (click)
rp01,rp01,no,yes,• 1–4: No-op • 5: Fire pulse • 6: Toggle relay
ml01,ml01,yes,yes,• 1–4: No-op • 5: Fire • 6: Mirror (click) • 7: Undo last 5/6
sf01,sf01,yes,no,• 1–4: Move stencil • 5: Paint
ll01,wl_ll,no,yes,• 1–4: No-op • 5: Step CA • 6: Toggle cell
wl01,wl_ll,no,yes,• 1–4: Move • 6: Place/remove my wall
dd01,generic,no,no,• 1–4: Move • 5: Pickup / deliver / ping
ph01,generic,no,yes,• 1–4: No-op • 5: Blur step • 6: Increment phase
bn01,generic,yes,yes,• 1–4: Move • 5: Beacon • 6: Flag
dl01,generic,no,no,• 1-4: Enqueue move • 5: Clear queue
fw01,generic,no,yes,• 1-4: Move • 6: Splash
gp02,generic,no,yes,• 1-4: No-op • 6: Click erase
hd01,generic,no,no,• 1-4: Move • 5: Charge on station
kn01,generic,no,no,• 1-4: Knight move • 5: Toggle bank
lo02,generic,no,yes,• 1-4: No-op • 6: Click
mc01,generic,no,no,• 1-4: Joint move • 5: Swap lead
ng01,generic,no,yes,• 1-4: Cursor • 6: Click cycle cell
ob01,generic,no,no,• 1-4: Move active • 5: Cycle active
pu01,generic,no,yes,• 1-4: No-op • 6: Toggle pipe
qr01,generic,no,yes,• 1-4: No-op • 6: Rotate 2×2
rs02,generic,no,no,• 1-4: Move
sk02,push_solver,no,no,• 1-4: Move
sp01,generic,no,yes,• 1-4: No-op • 6: Add grain
sq02,sq02,yes,yes,• 6: Click block
sv02,generic,no,no,• 1-4: Move • 5: Idle
tb02,generic,yes,yes,• 1-4: Move • 6: Toggle bridge
tc01,generic,no,no,• 1-4: Move
tt02,generic,no,no,• 1-4: Move
zm01,generic,no,yes,• 5: Switch color • 6: Expand
as01,generic,no,no,• 1-4: Move • 5: Pickup/drop
bp01,generic,no,no,• 1-4: Move • 5: Power tower
bn02,bn02,yes,yes,• 1-4: Move • 5: Beacon • 6: Flag
ck02,generic,no,yes,• 5: Test wire • 6: Toggle wire
